"province_name","district","year","week","weekly_dengue_cases","weekly_diarrhea_cases","population","rainsum","meantemperature","max_temperature","min_temperature","rainsum_std"
"01 Vientiane Capital",1,2015,33,0,67,844026,12.3,29.6571428571429,33.7571428571429,25.5428571428571,-0.382482068477632
"01 Vientiane Capital",1,2015,34,16,66,844026,82.7,29.9857142857143,33.9,26.0142857142857,1.2332441303718
"01 Vientiane Capital",1,2015,35,14,40,844026,35.9,28.4428571428571,31.2571428571429,25.6142857142857,0.159153418636666
"01 Vientiane Capital",1,2015,36,10,62,844026,48.4,28.5571428571429,32.2428571428571,24.8285714285714,0.446036621557375
"01 Vientiane Capital",1,2015,37,10,39,844026,43.3,28.9428571428571,32.6,25.2285714285714,0.328988274765726
"01 Vientiane Capital",1,2015,38,16,42,844026,144.4,28.5428571428571,31.9285714285714,25.1,2.64929961998842
"01 Vientiane Capital",1,2015,39,20,46,844026,5.8,29.6714285714286,33.5142857142857,25.7857142857143,-0.531661333996401
"01 Vientiane Capital",1,2015,40,14,39,844026,32.8,28.6,32.5142857142857,24.6571428571429,0.0880063843123301
"01 Vientiane Capital",1,2015,41,10,24,844026,55,26.6,29.7142857142857,23.4571428571429,0.597510952699509
"01 Vientiane Capital",1,2015,42,10,43,844026,0,28.3857142857143,32.4,24.3,-0.66477514015161
"01 Vientiane Capital",1,2015,43,16,35,844026,0,28.1571428571429,32.3142857142857,23.9428571428571,-0.66477514015161
"01 Vientiane Capital",1,2015,44,20,29,844026,1.3,28.4142857142857,32.7285714285714,24.0714285714286,-0.634939287047856
"01 Vientiane Capital",1,2015,45,14,57,844026,23.6,28.3571428571429,32.6428571428571,24.0571428571429,-0.123139653037312
"01 Vientiane Capital",1,2015,46,36,54,844026,5.3,29.0285714285714,33.4857142857143,24.5285714285714,-0.543136662113229
"01 Vientiane Capital",1,2015,47,32,47,844026,41.1,28.6571428571429,33.3142857142857,23.9571428571429,0.278496831051681
"01 Vientiane Capital",1,2015,48,44,50,844026,0,27.2857142857143,32.0571428571429,22.4571428571429,-0.66477514015161
"01 Vientiane Capital",1,2015,49,38,30,844026,12.8,25.8,29.3142857142857,22.2428571428571,-0.371006740360804
"01 Vientiane Capital",1,2015,50,30,39,844026,0,26.4714285714286,31.8428571428571,21.0571428571429,-0.66477514015161
"01 Vientiane Capital",1,2015,51,40,32,844026,0,23.1,27.9,18.2714285714286,-0.66477514015161
"01 Vientiane Capital",1,2015,52,54,23,844026,0,25.9428571428571,29.4,22.4571428571429,-0.66477514015161
"01 Vientiane Capital",1,2015,53,0,5,844026,0,24.85,30.3,19.4,-0.66477514015161
"01 Vientiane Capital",1,2016,1,2,52,864954,0,24.6166666666667,30.4833333333333,18.7,-0.66477514015161
"01 Vientiane Capital",1,2016,2,7,63,864954,0,25,30.4714285714286,19.5,-0.66477514015161
"01 Vientiane Capital",1,2016,3,3,74,864954,2.3,26.3285714285714,31.3857142857143,21.1714285714286,-0.6119886308142
"01 Vientiane Capital",1,2016,4,0,54,864954,34.7,18.9428571428571,21.7,16.1428571428571,0.131612631156278
"01 Vientiane Capital",1,2016,5,0,35,864954,1.6,23.5428571428571,28.7571428571429,18.2571428571429,-0.628054090177759
"01 Vientiane Capital",1,2016,6,1,58,864954,0,20.5142857142857,26.3428571428571,14.6714285714286,-0.66477514015161
"01 Vientiane Capital",1,2016,7,0,69,864954,0,24.3428571428571,31.5142857142857,17.1142857142857,-0.66477514015161
"01 Vientiane Capital",1,2016,8,0,67,864954,0,25.2428571428571,30.5428571428571,19.9142857142857,-0.66477514015161
"01 Vientiane Capital",1,2016,9,1,96,864954,0,23.2,28.9857142857143,17.3714285714286,-0.66477514015161
"01 Vientiane Capital",1,2016,10,0,90,864954,0,28.1714285714286,34.1714285714286,22.1571428571429,-0.66477514015161
"01 Vientiane Capital",1,2016,11,1,165,864954,0,28.8857142857143,34.5571428571429,23.1571428571429,-0.66477514015161
"01 Vientiane Capital",1,2016,12,0,135,864954,0,31.5285714285714,38.8285714285714,24.1714285714286,-0.66477514015161
"01 Vientiane Capital",1,2016,13,0,104,864954,0,26.5857142857143,31.6,21.5285714285714,-0.66477514015161
"01 Vientiane Capital",1,2016,14,1,99,864954,3.2,30.1142857142857,36.1571428571429,24.0571428571429,-0.591333040203909
"01 Vientiane Capital",1,2016,15,1,41,864954,0,33.1571428571429,39.6714285714286,26.6285714285714,-0.66477514015161
"01 Vientiane Capital",1,2016,16,3,130,864954,1.5,33.2857142857143,39.1285714285714,27.4,-0.630349155801125
"01 Vientiane Capital",1,2016,17,3,143,864954,0,32.7285714285714,38.8714285714286,26.5285714285714,-0.66477514015161
"01 Vientiane Capital",1,2016,18,9,33,864954,41.8,29.7,34.1714285714286,25.1714285714286,0.294562290415241
"01 Vientiane Capital",1,2016,19,0,72,864954,0,33.0571428571429,38.4857142857143,27.5571428571429,-0.66477514015161
"01 Vientiane Capital",1,2016,20,1,83,864954,60.5,30.8142857142857,35.2142857142857,26.3714285714286,0.723739561984621
"01 Vientiane Capital",1,2016,21,1,45,864954,49.4,30.1142857142857,34.3571428571429,25.8428571428571,0.468987277791032
"01 Vientiane Capital",1,2016,22,0,38,864954,159.4,29.0428571428571,32.5571428571429,25.5,2.99355946349327
"01 Vientiane Capital",1,2016,23,38,58,864954,52.6,29.2857142857143,32.9142857142857,25.6,0.542429377738733
"01 Vientiane Capital",1,2016,24,0,66,864954,2.8,30.2428571428571,33.8857142857143,26.5714285714286,-0.600513302697371
"01 Vientiane Capital",1,2016,25,2,53,864954,18.8,29.6,33.0428571428571,26.1142857142857,-0.233302802958864
"01 Vientiane Capital",1,2016,26,1,50,864954,66.9,28.9857142857143,32.8714285714286,25.0714285714286,0.870623761880024
"01 Vientiane Capital",1,2016,27,7,64,864954,124.9,27.6857142857143,30.1142857142857,25.2,2.20176182343211
"01 Vientiane Capital",1,2016,28,7,38,864954,38.6,29.8428571428571,33.5571428571429,26.1142857142857,0.221120190467539
"01 Vientiane Capital",1,2016,29,14,62,864954,1.4,30.1285714285714,33.8714285714286,26.3428571428571,-0.632644221424491
"01 Vientiane Capital",1,2016,30,17,34,864954,65.5,28.9571428571429,33.2285714285714,24.6428571428571,0.838492843152905
"01 Vientiane Capital",1,2016,31,19,43,864954,47.9,28.4142857142857,31.9285714285714,24.8857142857143,0.434561293440547
"01 Vientiane Capital",1,2016,32,28,42,864954,36,28.9428571428571,32.1142857142857,25.7428571428571,0.161448484260032
"01 Vientiane Capital",1,2016,33,18,37,864954,26.2,28.2857142857143,30.4285714285714,26.1142857142857,-0.0634679468298042
"01 Vientiane Capital",1,2016,34,17,32,864954,86.4,28.9285714285714,32.5571428571429,25.2571428571429,1.31816155843633
"01 Vientiane Capital",1,2016,35,35,46,864954,36.8,28.8285714285714,32.1142857142857,25.5142857142857,0.179809009246957
"01 Vientiane Capital",1,2016,36,51,55,864954,91.9,28.8142857142857,31.7428571428571,25.8571428571429,1.44439016772144
"01 Vientiane Capital",1,2016,37,46,21,864954,65.1,27.9142857142857,31.0857142857143,24.7,0.829312580659442
"01 Vientiane Capital",1,2016,38,36,39,864954,85.3,29.0714285714286,33.2428571428571,24.8714285714286,1.29291583657931
"01 Vientiane Capital",1,2016,39,67,32,864954,19.9,29.5428571428571,33.9428571428571,25.0857142857143,-0.208057081101841
"01 Vientiane Capital",1,2016,40,101,13,864954,61.9,28.8714285714286,32.2285714285714,25.5,0.75587048071174
"01 Vientiane Capital",1,2016,41,82,27,864954,19.9,29.3571428571429,33.2857142857143,25.3857142857143,-0.208057081101841
"01 Vientiane Capital",1,2016,42,65,33,864954,16.8,28.2857142857143,32.1714285714286,24.3714285714286,-0.279204115426177
"01 Vientiane Capital",1,2016,43,54,29,864954,61.5,28.9714285714286,33.1714285714286,24.7142857142857,0.746690218218278
"01 Vientiane Capital",1,2016,44,90,22,864954,0,29.2571428571429,33.3857142857143,25.1,-0.66477514015161
"01 Vientiane Capital",1,2016,45,94,21,864954,51.2,26.8571428571429,30.5857142857143,23.1,0.510298459011614
"01 Vientiane Capital",1,2016,46,38,31,864954,0,27.3714285714286,31.7,23.0285714285714,-0.66477514015161
"01 Vientiane Capital",1,2016,47,65,41,864954,0,27.8,32.9571428571429,22.5857142857143,-0.66477514015161
"01 Vientiane Capital",1,2016,48,77,41,864954,0,26.0285714285714,30.6,21.4,-0.66477514015161
"01 Vientiane Capital",1,2016,49,45,23,864954,0,25.0714285714286,29.8428571428571,20.2714285714286,-0.66477514015161
"01 Vientiane Capital",1,2016,50,20,38,864954,0,24.3571428571429,30.2857142857143,18.3714285714286,-0.66477514015161
"01 Vientiane Capital",1,2016,51,22,52,864954,0,25.5,30.3142857142857,20.6571428571429,-0.66477514015161
"01 Vientiane Capital",1,2016,52,12,51,864954,0,25.6571428571429,31.1142857142857,20.1714285714286,-0.66477514015161
"01 Vientiane Capital",1,2016,53,0,5,864954,5.4,22,27.2333333333333,16.7333333333333,-0.540841596489864
"01 Vientiane Capital",1,2017,1,17,48,885910,0,25.4333333333333,29.7,21.15,-0.66477514015161
"01 Vientiane Capital",1,2017,2,16,88,885910,1.3,26.2428571428571,29.7714285714286,22.6428571428571,-0.634939287047856
"01 Vientiane Capital",1,2017,3,22,81,885910,0,26.0428571428571,31.0714285714286,20.9714285714286,-0.66477514015161
"01 Vientiane Capital",1,2017,4,9,85,885910,0,24.5714285714286,29.8285714285714,19.2857142857143,-0.66477514015161
"01 Vientiane Capital",1,2017,5,13,84,885910,0,25.0714285714286,30.7857142857143,19.3285714285714,-0.66477514015161
"01 Vientiane Capital",1,2017,6,4,102,885910,0,25.7857142857143,32.1857142857143,19.3571428571429,-0.66477514015161
"01 Vientiane Capital",1,2017,7,9,109,885910,0,23.0571428571429,28.9571428571429,17.1428571428571,-0.66477514015161
"01 Vientiane Capital",1,2017,8,11,117,885910,0,26.7428571428571,33.3142857142857,20.1571428571429,-0.66477514015161
"01 Vientiane Capital",1,2017,9,0,151,885910,0,25,29.7714285714286,20.1714285714286,-0.66477514015161
"01 Vientiane Capital",1,2017,10,7,101,885910,0,28.2714285714286,33.7285714285714,22.7857142857143,-0.66477514015161
"01 Vientiane Capital",1,2017,11,2,141,885910,21,30.0714285714286,36.0857142857143,24.0428571428571,-0.182811359244819
"01 Vientiane Capital",1,2017,12,1,123,885910,0.4,28.5142857142857,33.5857142857143,23.4142857142857,-0.655594877658147
"01 Vientiane Capital",1,2017,13,3,73,885910,50.1,27.8857142857143,32.2,23.5428571428571,0.485052737154591
"01 Vientiane Capital",1,2017,14,4,104,885910,0,27.7285714285714,32.3,23.1142857142857,-0.66477514015161
"01 Vientiane Capital",1,2017,15,0,87,885910,15.4,30.6571428571429,35.4857142857143,25.8,-0.311335034153297
"01 Vientiane Capital",1,2017,16,2,74,885910,82.5,31,36.0142857142857,25.9571428571429,1.22865399912507
"01 Vientiane Capital",1,2017,17,14,122,885910,7.5,29.1857142857143,33.5714285714286,24.7714285714286,-0.492645218399185
"01 Vientiane Capital",1,2017,18,23,101,885910,2.7,31.4571428571429,36.9428571428571,25.9714285714286,-0.602808368320737
"01 Vientiane Capital",1,2017,19,17,76,885910,15.5,30.0571428571429,34.4,25.7,-0.309039968529931
"01 Vientiane Capital",1,2017,20,13,74,885910,135.4,27.1714285714286,30.0857142857143,24.2285714285714,2.44274371388551
"01 Vientiane Capital",1,2017,21,21,64,885910,32.7,30.0428571428571,33.8714285714286,26.1714285714286,0.0857113186889645
"01 Vientiane Capital",1,2017,22,27,57,885910,0,30.5571428571429,34.5428571428571,26.5714285714286,-0.66477514015161
"01 Vientiane Capital",1,2017,23,41,59,885910,95.2,29.9714285714286,33.9285714285714,25.9285714285714,1.52012733329251
"01 Vientiane Capital",1,2017,24,45,62,885910,37.6,29.1,32.3285714285714,25.8,0.198169534233882
"01 Vientiane Capital",1,2017,25,64,80,885910,24.4,30.3714285714286,34.1,26.6142857142857,-0.104779128050386
"01 Vientiane Capital",1,2017,26,83,65,885910,126.9,28.8285714285714,32.5428571428571,25.0857142857143,2.24766313589943
"01 Vientiane Capital",1,2017,27,92,53,885910,55.1,28.2714285714286,30.9142857142857,25.5714285714286,0.599806018322875
"01 Vientiane Capital",1,2017,28,91,62,885910,46.9,27.9857142857143,30.6285714285714,25.2857142857143,0.41161063720689
"01 Vientiane Capital",1,2017,29,109,57,885910,124.6,28.1285714285714,31.1428571428571,25.1,2.19487662656202
"01 Vientiane Capital",1,2017,30,99,36,885910,65.2,28.9857142857143,32.6285714285714,25.2857142857143,0.831607646282808
"01 Vientiane Capital",1,2017,31,90,32,885910,19.5,29.5142857142857,32.8142857142857,26.1428571428571,-0.217237343595304
"01 Vientiane Capital",1,2017,32,127,83,885910,97.7,28.9,32.3428571428571,25.4142857142857,1.57750397387665
"01 Vientiane Capital",1,2017,33,154,47,885910,79.6,28.8571428571429,32.3428571428571,25.3285714285714,1.16209709604746
"01 Vientiane Capital",1,2017,34,159,41,885910,63.1,28.7285714285714,31.9428571428571,25.4571428571429,0.783411268192128
"01 Vientiane Capital",1,2017,35,241,77,885910,75.1,28.4857142857143,31.8142857142857,25.1285714285714,1.05881914299601
"01 Vientiane Capital",1,2017,36,220,47,885910,18,28.8,32.0857142857143,25.5,-0.251663327945789
"01 Vientiane Capital",1,2017,37,225,29,885910,49.6,29.3857142857143,33.1285714285714,25.6,0.473577409037763
"01 Vientiane Capital",1,2017,38,241,54,885910,82.4,28.6857142857143,32.3857142857143,24.9428571428571,1.2263589335017
"01 Vientiane Capital",1,2017,39,211,32,885910,23.9,29.3142857142857,33.0428571428571,25.5142857142857,-0.116254456167215
"01 Vientiane Capital",1,2017,40,202,33,885910,95.7,28.4,31.9,24.9,1.53160266140934
"01 Vientiane Capital",1,2017,41,197,40,885910,19.9,28.2285714285714,31.3,25.1142857142857,-0.208057081101841
"01 Vientiane Capital",1,2017,42,159,55,885910,25.9,27.6857142857143,31.1571428571429,24.1571428571429,-0.0703531436999011
"01 Vientiane Capital",1,2017,43,111,49,885910,0.4,28.1,31.7285714285714,24.4428571428571,-0.655594877658147
"01 Vientiane Capital",1,2017,44,109,29,885910,0,26.5285714285714,31.3571428571429,21.6571428571429,-0.66477514015161
"01 Vientiane Capital",1,2017,45,74,29,885910,0.2,25.7857142857143,29.2285714285714,22.2571428571429,-0.660185008904879
"01 Vientiane Capital",1,2017,46,76,39,885910,0,28.5714285714286,33.2571428571429,23.8285714285714,-0.66477514015161
"01 Vientiane Capital",1,2017,47,25,48,885910,0,27.2857142857143,31.0571428571429,23.4571428571429,-0.66477514015161
"01 Vientiane Capital",1,2017,48,61,37,885910,0,25.8,31.0285714285714,20.5571428571429,-0.66477514015161
"01 Vientiane Capital",1,2017,49,12,40,885910,0,25.3142857142857,30.2714285714286,20.3,-0.66477514015161
"01 Vientiane Capital",1,2017,50,22,56,885910,0,26.1714285714286,29.2285714285714,23.0571428571429,-0.66477514015161
"01 Vientiane Capital",1,2017,51,13,35,885910,0,20.2571428571429,25.7142857142857,14.7571428571429,-0.66477514015161
"01 Vientiane Capital",1,2017,52,3,30,885910,21.6,22.2,26.7714285714286,17.6142857142857,-0.169040965504625
"01 Vientiane Capital",1,2017,53,1,30,885910,0,25.55,30.4,20.7,-0.66477514015161
"01 Vientiane Capital",1,2018,1,7,128,906858,0,25.05,29.7333333333333,20.3666666666667,-0.66477514015161
"01 Vientiane Capital",1,2018,2,6,156,906858,0,22.8,25.9857142857143,19.5714285714286,-0.66477514015161
"01 Vientiane Capital",1,2018,3,5,249,906858,0,23.3142857142857,29.6285714285714,16.9714285714286,-0.66477514015161
"01 Vientiane Capital",1,2018,4,2,242,906858,0,25.8428571428571,31.4571428571429,20.2,-0.66477514015161
"01 Vientiane Capital",1,2018,5,3,177,906858,0,22.9714285714286,27.1571428571429,18.7571428571429,-0.66477514015161
"01 Vientiane Capital",1,2018,6,3,211,906858,0,21.1857142857143,26.7142857142857,15.6428571428571,-0.66477514015161
"01 Vientiane Capital",1,2018,7,10,342,906858,0,25.5285714285714,31.5428571428571,19.4714285714286,-0.66477514015161
"01 Vientiane Capital",1,2018,8,4,309,906858,25.2,27.3571428571429,31.4142857142857,23.2571428571429,-0.0864186030634609
"01 Vientiane Capital",1,2018,9,14,248,906858,0.5,28.1428571428571,33.6142857142857,22.6285714285714,-0.653299812034782
"01 Vientiane Capital",1,2018,10,8,249,906858,0,27.8285714285714,33.8,21.8142857142857,-0.66477514015161
"01 Vientiane Capital",1,2018,11,10,383,906858,14.4,26.6,31.6428571428571,21.5,-0.334285690386953
"01 Vientiane Capital",1,2018,12,4,498,906858,0,27.5571428571429,32.3571428571429,22.6857142857143,-0.66477514015161
"01 Vientiane Capital",1,2018,13,2,384,906858,0,28.1571428571429,32.5428571428571,23.7285714285714,-0.66477514015161
"01 Vientiane Capital",1,2018,14,1,258,906858,4.3,28.5571428571429,32.8285714285714,24.2571428571429,-0.566087318346886
"01 Vientiane Capital",1,2018,15,0,179,906858,0,29.6,35.8714285714286,23.2714285714286,-0.66477514015161
"01 Vientiane Capital",1,2018,16,6,284,906858,84.6,28.6714285714286,33.2428571428571,24.0428571428571,1.27685037721575
"01 Vientiane Capital",1,2018,17,13,205,906858,69.5,30.1571428571429,34.5571428571429,25.7285714285714,0.930295468087532
"01 Vientiane Capital",1,2018,18,3,178,906858,27.7,28.0857142857143,31.5285714285714,24.6285714285714,-0.0290419624793191
"01 Vientiane Capital",1,2018,19,4,207,906858,28.4,29.8857142857143,34.2428571428571,25.5142857142857,-0.0129765031157594
"01 Vientiane Capital",1,2018,20,2,284,906858,2.5,29.9,34.5285714285714,25.2428571428571,-0.607398499567468
"01 Vientiane Capital",1,2018,21,18,303,906858,116,29.4571428571429,33.3714285714286,25.5142857142857,1.99750098295257
"01 Vientiane Capital",1,2018,22,29,205,906858,125.5,28.8,32.4428571428571,25.1142857142857,2.21553221717231
"01 Vientiane Capital",1,2018,23,33,204,906858,26.9,29.6285714285714,33.1571428571429,26.0285714285714,-0.0474024874662445
"01 Vientiane Capital",1,2018,24,46,207,906858,50.2,29.0857142857143,32.3571428571429,25.7571428571429,0.487347802777957
"01 Vientiane Capital",1,2018,25,71,213,906858,22.8,29.2285714285714,32.5571428571429,25.8714285714286,-0.141500178024237
"01 Vientiane Capital",1,2018,26,79,162,906858,69.1,27.8142857142857,30.7142857142857,24.8714285714286,0.921115205594069
"01 Vientiane Capital",1,2018,27,64,195,906858,16.4,30.8857142857143,35.1571428571429,26.5714285714286,-0.28838437791964
"01 Vientiane Capital",1,2018,28,80,127,906858,23.8,29.2,32.4714285714286,25.8857142857143,-0.11854952179058
"01 Vientiane Capital",1,2018,29,58,111,906858,62.6,27.5857142857143,29.5857142857143,25.5285714285714,0.7719359400753
"01 Vientiane Capital",1,2018,30,62,125,906858,43.6,28.1857142857143,30.9571428571429,25.4,0.335873471635823
"01 Vientiane Capital",1,2018,31,49,108,906858,61.5,28.1714285714286,31.1571428571429,25.1714285714286,0.746690218218278
"01 Vientiane Capital",1,2018,32,51,135,906858,82,28.8142857142857,32.3285714285714,25.2428571428571,1.21717867100824
"01 Vientiane Capital",1,2018,33,70,87,906858,51.9,28.0142857142857,30.4428571428571,25.5571428571429,0.526363918375173
"01 Vientiane Capital",1,2018,34,120,50,906858,85.9,28.1857142857143,30.9285714285714,25.4285714285714,1.3066862303195
"01 Vientiane Capital",1,2018,35,85,42,906858,82,27.3,29.7142857142857,24.8142857142857,1.21717867100824
"01 Vientiane Capital",1,2018,36,86,61,906858,99.3,28.5571428571429,31.8857142857143,25.1857142857143,1.6142250238505
"01 Vientiane Capital",1,2018,37,94,76,906858,16.8,29.2428571428571,32.7428571428571,25.6857142857143,-0.279204115426177
"01 Vientiane Capital",1,2018,38,34,107,906858,43,28.9714285714286,32.8,25.1285714285714,0.322103077895629
"01 Vientiane Capital",1,2018,39,60,58,906858,81.6,30.0428571428571,33.9142857142857,26.1142857142857,1.20799840851478
"01 Vientiane Capital",1,2018,40,94,61,906858,4.8,28.5857142857143,32.7,24.4571428571429,-0.554611990230058
"01 Vientiane Capital",1,2018,41,70,37,906858,0,28.7,33.1,24.2714285714286,-0.66477514015161
"01 Vientiane Capital",1,2018,42,80,34,906858,29.8,29.5285714285714,33.9571428571429,25.0714285714286,0.01915441561136
"01 Vientiane Capital",1,2018,43,50,48,906858,40.6,28.7428571428571,32.4857142857143,24.9857142857143,0.267021502934853
"01 Vientiane Capital",1,2018,44,100,70,906858,0,26.6285714285714,31.4285714285714,21.7857142857143,-0.66477514015161
"01 Vientiane Capital",1,2018,45,60,76,906858,0,26.7571428571429,31.3285714285714,22.1857142857143,-0.66477514015161
"01 Vientiane Capital",1,2018,46,87,118,906858,3.3,28.9571428571429,33.1857142857143,24.7,-0.589037974580543
"01 Vientiane Capital",1,2018,47,69,58,906858,0,28.0571428571429,32.7571428571429,23.2857142857143,-0.66477514015161
"01 Vientiane Capital",1,2018,48,42,82,906858,0,26.5,30.6857142857143,22.2714285714286,-0.66477514015161
"01 Vientiane Capital",1,2018,49,55,108,906858,1.5,27.9,32.9571428571429,22.8,-0.630349155801125
"01 Vientiane Capital",1,2018,50,84,114,906858,0,24.6714285714286,28.3857142857143,20.9142857142857,-0.66477514015161
"01 Vientiane Capital",1,2018,51,80,118,906858,0,25.3714285714286,30.5571428571429,20.1285714285714,-0.66477514015161
"01 Vientiane Capital",1,2018,52,51,93,906858,1.2,25.5571428571429,31.1,20,-0.637234352671222
"01 Vientiane Capital",1,2018,53,12,10,906858,0,23.15,27.4,18.9,-0.66477514015161
"01 Vientiane Capital",1,2019,1,37,119,927730,0,24.1333333333333,28.5833333333333,19.6166666666667,-0.66477514015161
"01 Vientiane Capital",1,2019,2,33,276,927730,0,26.5857142857143,31.0142857142857,22.1,-0.66477514015161
"01 Vientiane Capital",1,2019,3,40,155,927730,0,25.5,30.5571428571429,20.3714285714286,-0.66477514015161
"01 Vientiane Capital",1,2019,4,35,167,927730,0,24.5428571428571,29.8714285714286,19.1714285714286,-0.66477514015161
"01 Vientiane Capital",1,2019,5,34,194,927730,0,25.7714285714286,31.6714285714286,19.8,-0.66477514015161
"01 Vientiane Capital",1,2019,6,29,177,927730,0,28.7285714285714,36.2,21.2,-0.66477514015161
"01 Vientiane Capital",1,2019,7,32,212,927730,77.1,27.4428571428571,31.7,23.1285714285714,1.10472045546332
"01 Vientiane Capital",1,2019,8,24,211,927730,0,28.4571428571429,34.1714285714286,22.6714285714286,-0.66477514015161
"01 Vientiane Capital",1,2019,9,15,167,927730,19.8,28.3142857142857,32.6,23.9714285714286,-0.210352146725207
"01 Vientiane Capital",1,2019,10,28,144,927730,0,29.3142857142857,35.4285714285714,23.1714285714286,-0.66477514015161
"01 Vientiane Capital",1,2019,11,18,206,927730,0,28.3142857142857,33.9714285714286,22.6285714285714,-0.66477514015161
"01 Vientiane Capital",1,2019,12,12,187,927730,4.5,30.2,36.0571428571429,24.3,-0.561497187100155
"01 Vientiane Capital",1,2019,13,30,94,927730,30.4,29.8142857142857,35.1571428571429,24.4142857142857,0.032924809351554
"01 Vientiane Capital",1,2019,14,31,106,927730,0,29.4714285714286,34.1857142857143,24.7,-0.66477514015161
"01 Vientiane Capital",1,2019,15,19,108,927730,0,32.4714285714286,38.4571428571429,26.4571428571429,-0.66477514015161
"01 Vientiane Capital",1,2019,16,27,140,927730,0,32.6857142857143,38.6857142857143,26.6428571428571,-0.66477514015161
"01 Vientiane Capital",1,2019,17,53,89,927730,18,32.1571428571429,37.6428571428571,26.6428571428571,-0.251663327945789
"01 Vientiane Capital",1,2019,18,64,70,927730,8.8,31.7714285714286,37.2428571428571,26.2714285714286,-0.462809365295431
"01 Vientiane Capital",1,2019,19,66,79,927730,3.1,30.2857142857143,34.2857142857143,26.2428571428571,-0.593628105827274
"01 Vientiane Capital",1,2019,20,88,61,927730,73.9,30.2428571428571,34.1857142857143,26.2714285714286,1.03127835551562
"01 Vientiane Capital",1,2019,21,114,62,927730,17,30.6428571428571,34.3714285714286,26.8857142857143,-0.274613984179446
"01 Vientiane Capital",1,2019,22,142,77,927730,61.5,29.2142857142857,32.6142857142857,25.7857142857143,0.746690218218278
"01 Vientiane Capital",1,2019,23,224,113,927730,9.1,30.1857142857143,33.9571428571429,26.3857142857143,-0.455924168425334
"01 Vientiane Capital",1,2019,24,249,62,927730,113.8,30.2,33.9714285714286,26.3714285714286,1.94700953923852
"01 Vientiane Capital",1,2019,25,331,79,927730,67.5,30.6571428571429,34.8857142857143,26.4142857142857,0.884394155620218
"01 Vientiane Capital",1,2019,26,372,33,927730,62.6,30.1,33.2571428571429,26.8857142857143,0.7719359400753
"01 Vientiane Capital",1,2019,27,303,51,927730,44.6,28.4571428571429,31.3571428571429,25.5142857142857,0.358824127869479
"01 Vientiane Capital",1,2019,28,676,67,927730,15,31.0142857142857,34.9142857142857,27.0571428571429,-0.320515296646759
"01 Vientiane Capital",1,2019,29,723,62,927730,9.4,31.6,35.7142857142857,27.4142857142857,-0.449038971555237
"01 Vientiane Capital",1,2019,30,662,20,927730,3.5,29.1714285714286,32.4857142857143,25.8142857142857,-0.584447843333812
"01 Vientiane Capital",1,2019,31,583,42,927730,75.4,28.3,31.3714285714286,25.2,1.06570433986611
"01 Vientiane Capital",1,2019,32,631,22,927730,124.8,29.4,32.6,26.1714285714286,2.19946675780875
"01 Vientiane Capital",1,2019,33,476,26,927730,123.1,28.4857142857143,31.6714285714286,25.2285714285714,2.16045064221153
"01 Vientiane Capital",1,2019,34,376,13,927730,241.3,28.4857142857143,31.7428571428571,25.1857142857143,4.87321820902975
"01 Vientiane Capital",1,2019,35,439,40,927730,110.4,27.6714285714286,30.1285714285714,25.1571428571429,1.86897730804409
"01 Vientiane Capital",1,2019,36,434,45,927730,39,29.1714285714286,32.7714285714286,25.5142857142857,0.230300452961002
"01 Vientiane Capital",1,2019,37,418,76,927730,5.8,29.5571428571429,33.4714285714286,25.5714285714286,-0.531661333996401
"01 Vientiane Capital",1,2019,38,519,65,927730,1.6,30.1571428571429,34.2285714285714,26.0428571428571,-0.628054090177759
"01 Vientiane Capital",1,2019,39,476,52,927730,0,28.8571428571429,33.6857142857143,24,-0.66477514015161
"01 Vientiane Capital",1,2019,40,439,75,927730,8.9,29.6142857142857,33.9857142857143,25.1714285714286,-0.460514299672065
"01 Vientiane Capital",1,2019,41,256,57,927730,0.2,29.5571428571429,34.0142857142857,25.0571428571429,-0.660185008904879
"01 Vientiane Capital",1,2019,42,291,40,927730,0,29.3,34.1285714285714,24.4428571428571,-0.66477514015161
"01 Vientiane Capital",1,2019,43,218,45,927730,6.4,30.3714285714286,35.1428571428571,25.5714285714286,-0.517890940256207
"01 Vientiane Capital",1,2019,44,206,39,927730,12.5,28.0428571428571,32.2428571428571,23.8,-0.377891937230901
"01 Vientiane Capital",1,2019,45,131,39,927730,0,26.5428571428571,30.8,22.1857142857143,-0.66477514015161
"01 Vientiane Capital",1,2019,46,88,74,927730,0,27.0285714285714,32.0571428571429,21.9428571428571,-0.66477514015161
"01 Vientiane Capital",1,2019,47,104,74,927730,0,26.6857142857143,31.9428571428571,21.3857142857143,-0.66477514015161
"01 Vientiane Capital",1,2019,48,67,57,927730,0,26.5428571428571,32.4285714285714,20.6,-0.66477514015161
"01 Vientiane Capital",1,2019,49,47,60,927730,0,21.0142857142857,27.1285714285714,14.8714285714286,-0.66477514015161
"01 Vientiane Capital",1,2019,50,27,70,927730,0,21.5428571428571,28.7428571428571,14.3,-0.66477514015161
"01 Vientiane Capital",1,2019,51,13,81,927730,0,26.0571428571429,32.1714285714286,19.9142857142857,-0.66477514015161
"01 Vientiane Capital",1,2019,52,17,39,927730,0,25.7285714285714,31.2,20.2,-0.66477514015161
"01 Vientiane Capital",1,2019,53,6,14,927730,0,25.65,31.45,19.85,-0.66477514015161
